Device Time, Acceleration Sensor(Total)(g),Acceleration Sensor(X axis)(g),Acceleration Sensor(Y axis)(g),GPS Altitude(m),Acceleration Sensor(Z axis)(g),GPS Bearing(°),Trip Distance(km),GPS Latitude(°),GPS Longitude(°),GPS Satellites,GPS Accuracy(m),Engine RPM(rpm),Engine Coolant Temperature(°C),Speed (GPS)(km/h),Speed (OBD)(km/h)
16-avr.-2017 20:05:47.443,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:47.542,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:47.642,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:47.740,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:47.842,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:47.942,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:48.041,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:48.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:48.239,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:48.340,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:48.442,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:48.543,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:48.640,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:48.742,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:48.842,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:48.942,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:49.041,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:49.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:49.239,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:49.340,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:49.441,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:49.543,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:49.642,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:49.744,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:49.843,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:49.941,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:50.043,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:50.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:50.240,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:50.341,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:50.443,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:50.542,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:50.643,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:50.742,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:50.842,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:50.942,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:51.040,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:51.143,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:51.239,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:51.340,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:51.442,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:51.542,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:51.642,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:51.740,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:51.842,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:51.943,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:52.043,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:52.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:52.239,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:52.340,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:52.442,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:52.542,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:52.643,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:52.743,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:52.842,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:52.942,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:53.041,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:53.143,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:53.240,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:53.340,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:53.443,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:53.543,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:53.643,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:53.743,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:53.843,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:53.943,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:54.043,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:54.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:54.240,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:54.341,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:54.444,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:54.543,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:54.643,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:54.741,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:54.843,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:54.943,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:55.042,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:55.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:55.240,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:55.341,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:55.443,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:55.542,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:55.643,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:55.742,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:55.841,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:55.942,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:56.043,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:56.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:56.240,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:56.340,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:56.443,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:56.543,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:56.642,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:56.743,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:56.844,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:56.943,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:57.042,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:57.143,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:57.239,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:57.340,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:57.442,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:57.542,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:57.643,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:57.743,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:57.842,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:57.942,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:58.042,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:58.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:58.239,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:58.340,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:58.443,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:58.542,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:58.643,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:58.742,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:58.842,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:58.942,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:59.043,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:59.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:59.240,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:59.340,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:59.443,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:59.543,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:59.643,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:59.743,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:59.843,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:05:59.943,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:00.042,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:00.138,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:00.239,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:00.339,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:00.439,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:00.538,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:00.639,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:00.743,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:00.840,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:00.940,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:01.043,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:01.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:01.243,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:01.342,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:01.443,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:01.539,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:01.640,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:01.742,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:01.841,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:01.943,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:02.043,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:02.145,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:02.243,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:02.342,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:02.438,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:02.538,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:02.642,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:02.739,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:02.842,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:02.942,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:03.043,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:03.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:03.243,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:03.342,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:03.442,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:03.543,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:03.643,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:03.739,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:03.839,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:03.942,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:04.042,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:04.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:04.243,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:04.342,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:04.442,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:04.542,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:04.642,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:04.739,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:04.841,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:04.942,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:05.040,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:05.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:05.242,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:05.342,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:05.442,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:05.539,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:05.640,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:05.743,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:05.843,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:05.943,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:06.040,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:06.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:06.243,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:06.345,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:06.443,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:06.540,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:06.641,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:06.743,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:06.840,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:06.940,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:07.042,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:07.143,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:07.243,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:07.343,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:07.447,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:07.540,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:07.640,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:07.742,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:07.843,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:07.941,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:08.039,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:08.143,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:08.243,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:08.345,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:08.443,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:08.540,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:08.640,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:08.743,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:08.842,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:08.943,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:09.039,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:09.142,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:09.243,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:09.342,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:09.442,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
16-avr.-2017 20:06:09.540,-,-,-,74,-,310.25,-,48.88011551,2.09113669,8,1.37,226,-,0.03704,-
